advisor_id;user_id
ad_24042;cs_59909
ad_24042;cs_83693
ad_24042;cs_98951
ad_24042;cs_22526
ad_24042;cs_93796
ad_24042;cs_29036
ad_24042;cs_57645
ad_24042;cs_80076
ad_24042;cs_53870
ad_24042;cs_04079
ad_24042;cs_09693
ad_24042;cs_68716
ad_24042;cs_00083
ad_24042;cs_96827
ad_24042;cs_54629
ad_24042;cs_73355
ad_24042;cs_68092
ad_24042;cs_79526
ad_24042;cs_99549
ad_24042;cs_41242
ad_24042;cs_41235
ad_24042;cs_93600
ad_24042;cs_13029
ad_24042;cs_63637
ad_24042;cs_68048
ad_24042;cs_38643
ad_24042;cs_66159
ad_24042;cs_40974
ad_24042;cs_34392
ad_24042;cs_34137
ad_24042;cs_36370
ad_24042;cs_39304
ad_24042;cs_25711
ad_24042;cs_05113
ad_24042;cs_36838
ad_24042;cs_25611
ad_24042;cs_25032
ad_24042;cs_31590
ad_24042;cs_82678
ad_24042;cs_23672
ad_24042;cs_23861
ad_24042;cs_45331
ad_24042;cs_05180
ad_24042;cs_03317
ad_24042;cs_15353
ad_24042;cs_38256
ad_24042;cs_67391
ad_24042;cs_75940
ad_24042;cs_42467
ad_24042;cs_93828
ad_24042;cs_42862
ad_24042;cs_87914
ad_24042;cs_07057
ad_24042;cs_84911
ad_24042;cs_89043
ad_24042;cs_61668
ad_24042;cs_48830
ad_24042;cs_14990
ad_24042;cs_80941
ad_24042;cs_71962
ad_24042;cs_45944
ad_24042;cs_12586
ad_24042;cs_28976
ad_24042;cs_87894
ad_24042;cs_50724
ad_24042;cs_07263
ad_24042;cs_44296
ad_24042;cs_52375
ad_24042;cs_08540
ad_24042;cs_66792
ad_24042;cs_54223
ad_24042;cs_87101
ad_24042;cs_23869
ad_24042;cs_78578
ad_24042;cs_52702
ad_24042;cs_85886
ad_24042;cs_09195
ad_24042;cs_55533
ad_29975;cs_11462
ad_29975;cs_36368
ad_29975;cs_99090
ad_29975;cs_75871
ad_29975;cs_24092
ad_29975;cs_27879
ad_29975;cs_09025
ad_29975;cs_90199
ad_29975;cs_10883
ad_29975;cs_32896
ad_29975;cs_57345
ad_29975;cs_37181
ad_29975;cs_23047
ad_29975;cs_22174
ad_29975;cs_73818
ad_29975;cs_53253
ad_29975;cs_52914
ad_29975;cs_72181
ad_31332;cs_93136
ad_31332;cs_09712
ad_31332;cs_22906
ad_31332;cs_29257
ad_31332;cs_47447
ad_31332;cs_94209
ad_31332;cs_35218
ad_31332;cs_85058
ad_31332;cs_53108
ad_31332;cs_34591
ad_31332;cs_55613
ad_31332;cs_76842
ad_31332;cs_17495
ad_31332;cs_69627
ad_31332;cs_44399
ad_31332;cs_85105
ad_31332;cs_18725
ad_31332;cs_83837
ad_31332;cs_69932
ad_31332;cs_45094
ad_31332;cs_07086
ad_31332;cs_14714
ad_31332;cs_10326
ad_31332;cs_72667
ad_31332;cs_84050
ad_31332;cs_28599
ad_31332;cs_62359
ad_31332;cs_06893
ad_31332;cs_98890
ad_31332;cs_95528
ad_31332;cs_13692
ad_31332;cs_10606
ad_31332;cs_76675
ad_31332;cs_93605
ad_31332;cs_87140
ad_31332;cs_74318
ad_31332;cs_58299
ad_31332;cs_24474
ad_31332;cs_13957
ad_31332;cs_71116
ad_31332;cs_59043
ad_31332;cs_81438
ad_31332;cs_10900
ad_31332;cs_70933
ad_31332;cs_81555
ad_31332;cs_14231
ad_31332;cs_21867
ad_31332;cs_88873
ad_31332;cs_59227
ad_31332;cs_49825
ad_31332;cs_06549
ad_31332;cs_84844
ad_31332;cs_14357
ad_31332;cs_96273
ad_31332;cs_90586
ad_31332;cs_59808
ad_31332;cs_69245
ad_31332;cs_14432
ad_36704;cs_89996
ad_36704;cs_98060
ad_36704;cs_05551
ad_36704;cs_33908
ad_36704;cs_43558
ad_36704;cs_56265
ad_36704;cs_03636
ad_37800;cs_87949
ad_37800;cs_40555
ad_37800;cs_34652
ad_37800;cs_73799
ad_37800;cs_62062
ad_40136;cs_33823
ad_40136;cs_41153
ad_40136;cs_75957
ad_40136;cs_93370
ad_40136;cs_19879
ad_40136;cs_09682
ad_40136;cs_61025
ad_40136;cs_70316
ad_40136;cs_91437
ad_40136;cs_81309
ad_40136;cs_74743
ad_40136;cs_76936
ad_40136;cs_30071
ad_40136;cs_79559
ad_40136;cs_43367
ad_40136;cs_86795
ad_40136;cs_19685
ad_40136;cs_62576
ad_40136;cs_82367
ad_40136;cs_05850
ad_40136;cs_65579
ad_40136;cs_49090
ad_40136;cs_43226
ad_40136;cs_44887
ad_40136;cs_72781
ad_40136;cs_84660
ad_40136;cs_58796
ad_40136;cs_35419
ad_40136;cs_76148
ad_40136;cs_14376
ad_40136;cs_68195
ad_40136;cs_07052
ad_40136;cs_61460
ad_40136;cs_86683
ad_40136;cs_20863
ad_40136;cs_94711
ad_40136;cs_60792
ad_40136;cs_42219
ad_40136;cs_86384
ad_40136;cs_45784
ad_40136;cs_56768
ad_40136;cs_12416
ad_40136;cs_67120
ad_40136;cs_82894
ad_40136;cs_44019
ad_40136;cs_55039
ad_40136;cs_07509
ad_40136;cs_90638
ad_40136;cs_43319
ad_40136;cs_01544
ad_40136;cs_69114
ad_40136;cs_84256
ad_40136;cs_53141
ad_40136;cs_15907
ad_40136;cs_65949
ad_40136;cs_65461
ad_40136;cs_73698
ad_40136;cs_30335
ad_40136;cs_81858
ad_40136;cs_68791
ad_40136;cs_84644
ad_40136;cs_90324
ad_40136;cs_39761
ad_40136;cs_19481
ad_40136;cs_42203
ad_40136;cs_11683
ad_40136;cs_79830
ad_40136;cs_53594
ad_40136;cs_69213
ad_40136;cs_58804
ad_40136;cs_31081
ad_40136;cs_02743
ad_40136;cs_70826
ad_40136;cs_39613
ad_40136;cs_92822
ad_40136;cs_37644
ad_40136;cs_83055
ad_40136;cs_23802
ad_40136;cs_49025
ad_40136;cs_31929
ad_40136;cs_86222
ad_40136;cs_71188
ad_40136;cs_16104
ad_40136;cs_81849
ad_40136;cs_51196
ad_40136;cs_41294
ad_40136;cs_84451
ad_40136;cs_39412
ad_40136;cs_99949
ad_40136;cs_12259
ad_40136;cs_30654
ad_40136;cs_33794
ad_40136;cs_31871
ad_40136;cs_37033
ad_40136;cs_35143
ad_40136;cs_25519
ad_40136;cs_47768
ad_40136;cs_43387
ad_40136;cs_34330
ad_40136;cs_36776
ad_40136;cs_61197
ad_40136;cs_49991
ad_40136;cs_86998
ad_40136;cs_35806
ad_40136;cs_85787
ad_40136;cs_47173
ad_40136;cs_28229
ad_40136;cs_00283
ad_40136;cs_75061
ad_40136;cs_48707
ad_40136;cs_88908
ad_40136;cs_81606
ad_40136;cs_13775
ad_40136;cs_81084
ad_40136;cs_62521
ad_40136;cs_82393
ad_40136;cs_54367
ad_40136;cs_99505
ad_40136;cs_79515
ad_40136;cs_13037
ad_40136;cs_58846
ad_40136;cs_32795
ad_40136;cs_53200
ad_40136;cs_36499
ad_40136;cs_88036
ad_40136;cs_26483
ad_40136;cs_27051
ad_40136;cs_72788
ad_40136;cs_97507
ad_40136;cs_43254
ad_40136;cs_59780
ad_40136;cs_31534
ad_40136;cs_95279
ad_40136;cs_83038
ad_40136;cs_46216
ad_40136;cs_25754
ad_40136;cs_71604
ad_40136;cs_42700
ad_40136;cs_38855
ad_40136;cs_68631
ad_40136;cs_28233
ad_40136;cs_54925
ad_40136;cs_07402
ad_40136;cs_54788
ad_40136;cs_48497
ad_40136;cs_53724
ad_40136;cs_28382
ad_40136;cs_34317
ad_40136;cs_79137
ad_40136;cs_92236
ad_40136;cs_28739
ad_40136;cs_35299
ad_40136;cs_24038
ad_40136;cs_39922
ad_40136;cs_34917
ad_40136;cs_91657
ad_40136;cs_18319
ad_40136;cs_73611
ad_40136;cs_37205
ad_40136;cs_76268
ad_40136;cs_31170
ad_40136;cs_32639
ad_40136;cs_21585
ad_40136;cs_88900
ad_40136;cs_52587
ad_40136;cs_75721
ad_40136;cs_82036
ad_40136;cs_80988
ad_40136;cs_87080
ad_40136;cs_74172
ad_40136;cs_64100
ad_40136;cs_10285
ad_40136;cs_39384
ad_40136;cs_10739
ad_40136;cs_43344
ad_40136;cs_48841
ad_40136;cs_32366
ad_40136;cs_90497
ad_40136;cs_04597
ad_40136;cs_49662
ad_40136;cs_91813
ad_40136;cs_88481
ad_40136;cs_56801
ad_40136;cs_43953
ad_40136;cs_11741
ad_40136;cs_91809
ad_40136;cs_44342
ad_40136;cs_01471
ad_40136;cs_62205
ad_40136;cs_01441
ad_40136;cs_66827
ad_40136;cs_12478
ad_40136;cs_24368
ad_40136;cs_29501
ad_40136;cs_63606
ad_40136;cs_88574
ad_40136;cs_84480
ad_40136;cs_96557
ad_40136;cs_73276
ad_40136;cs_73472
ad_40136;cs_70938
ad_40136;cs_21171
ad_40136;cs_26207
ad_40136;cs_67186
ad_40136;cs_07638
ad_40136;cs_79251
ad_40136;cs_71658
ad_40136;cs_00487
ad_40136;cs_34699
ad_40136;cs_34874
ad_40136;cs_58600
ad_40136;cs_67959
ad_40136;cs_52279
ad_40136;cs_36726
ad_40136;cs_93984
ad_40136;cs_98927
ad_40136;cs_49467
ad_40136;cs_82005
ad_40136;cs_79779
ad_40136;cs_31755
ad_40136;cs_82228
ad_40136;cs_78881
ad_40136;cs_45190
ad_40136;cs_27582
ad_40136;cs_38925
ad_40136;cs_08711
ad_40136;cs_06376
ad_40136;cs_15820
ad_40136;cs_12976
ad_40136;cs_09940
ad_40136;cs_99888
ad_40136;cs_53800
ad_40136;cs_33689
ad_40136;cs_14699
ad_40136;cs_64824
ad_40136;cs_09619
ad_40136;cs_67783
ad_40136;cs_49162
ad_40136;cs_90359
ad_40136;cs_87790
ad_40136;cs_87076
ad_40136;cs_82588
ad_40136;cs_22657
ad_40136;cs_50668
ad_40136;cs_99060
ad_40136;cs_56517
ad_40136;cs_08720
ad_40136;cs_77052
ad_40136;cs_99550
ad_40136;cs_91956
ad_40136;cs_02455
ad_40136;cs_76807
ad_40136;cs_94605
ad_40136;cs_01200
ad_40136;cs_27521
ad_40136;cs_60466
ad_40136;cs_31731
ad_40136;cs_24346
ad_40136;cs_83951
ad_40136;cs_91334
ad_40136;cs_09868
ad_40136;cs_74614
ad_40136;cs_75243
ad_40136;cs_96456
ad_40136;cs_83065
ad_40136;cs_81189
ad_40136;cs_63173
ad_40136;cs_06891
ad_42542;cs_56637
ad_42542;cs_52970
ad_42542;cs_39937
ad_42542;cs_40910
ad_42542;cs_58860
ad_42542;cs_10671
ad_46452;cs_96112
ad_46452;cs_20775
ad_46452;cs_62870
ad_46452;cs_83193
ad_46452;cs_33963
ad_46452;cs_09444
ad_46452;cs_32066
ad_46452;cs_32660
ad_46452;cs_13902
ad_46452;cs_23433
ad_46452;cs_15609
ad_46452;cs_14663
ad_46452;cs_68855
ad_46452;cs_69415
ad_46452;cs_15839
ad_46452;cs_51846
ad_46452;cs_83593
ad_46452;cs_49490
ad_46452;cs_73123
ad_46452;cs_58770
ad_46452;cs_24821
ad_46452;cs_95433
ad_46452;cs_15931
ad_46452;cs_20771
ad_46452;cs_76560
ad_46452;cs_26091
ad_46452;cs_15761
ad_46452;cs_54453
ad_46452;cs_97255
ad_46452;cs_78639
ad_46452;cs_17903
ad_46452;cs_71143
ad_46452;cs_53610
ad_46452;cs_24328
ad_46452;cs_48054
ad_46452;cs_09668
ad_46452;cs_51341
ad_46452;cs_29916
ad_46452;cs_65370
ad_46452;cs_19596
ad_46452;cs_14090
ad_46452;cs_66313
ad_46452;cs_89372
ad_46452;cs_82644
ad_46452;cs_47312
ad_46452;cs_26580
ad_46452;cs_98173
ad_46452;cs_40352
ad_46452;cs_97371
ad_46452;cs_59470
ad_46452;cs_91977
ad_46452;cs_99964
ad_46452;cs_08851
ad_46452;cs_78475
ad_46452;cs_23980
ad_46452;cs_47100
ad_46452;cs_97298
ad_46452;cs_23926
ad_46452;cs_00470
ad_46452;cs_77411
ad_46452;cs_30605
ad_46452;cs_27500
ad_46452;cs_57332
ad_46452;cs_38968
ad_46452;cs_54231
ad_46452;cs_39246
ad_46452;cs_22589
ad_46452;cs_79200
ad_46452;cs_61898
ad_46452;cs_70984
ad_46452;cs_52578
ad_46452;cs_59222
ad_46452;cs_66147
ad_46452;cs_93872
ad_46452;cs_83974
ad_46452;cs_04616
ad_46452;cs_10460
ad_46452;cs_00903
ad_46452;cs_04382
ad_46452;cs_19845
ad_46452;cs_89722
ad_46452;cs_13305
ad_46452;cs_89248
ad_46452;cs_81607
ad_46452;cs_00697
ad_46452;cs_00819
ad_46452;cs_68065
ad_46452;cs_75955
ad_46452;cs_81638
ad_46452;cs_16654
ad_46452;cs_16841
ad_46452;cs_14769
ad_46452;cs_59691
ad_46452;cs_72345
ad_46452;cs_12639
ad_46452;cs_93295
ad_46452;cs_88752
ad_46452;cs_50839
ad_46452;cs_78658
ad_46452;cs_58832
ad_46452;cs_85126
ad_46452;cs_17371
ad_46452;cs_43751
ad_46452;cs_96496
ad_46452;cs_47939
ad_46452;cs_78623
ad_46452;cs_80907
ad_46452;cs_30301
ad_46452;cs_55528
ad_46452;cs_28929
ad_46452;cs_32199
ad_46452;cs_33366
ad_46452;cs_30680
ad_46452;cs_95538
ad_46452;cs_65869
ad_46452;cs_42015
ad_46452;cs_79050
ad_46452;cs_26603
ad_46452;cs_17894
ad_46452;cs_00943
ad_46452;cs_89995
ad_46452;cs_65863
ad_46452;cs_39603
ad_46452;cs_82141
ad_46452;cs_82155
ad_46452;cs_68101
ad_46452;cs_24780
ad_46452;cs_45409
ad_46452;cs_96480
ad_46452;cs_16928
ad_46452;cs_63929
ad_46452;cs_88770
ad_46452;cs_16891
ad_46452;cs_32913
ad_46452;cs_13635
ad_46452;cs_65967
ad_46452;cs_72637
ad_46452;cs_94430
ad_46452;cs_03783
ad_46452;cs_50388
ad_46452;cs_15816
ad_46452;cs_52763
ad_46452;cs_97328
ad_46452;cs_17577
ad_46452;cs_00910
ad_46452;cs_62614
ad_46452;cs_42938
ad_46452;cs_44960
ad_46452;cs_23228
ad_46452;cs_47144
ad_46452;cs_48672
ad_46452;cs_64027
ad_46452;cs_09356
ad_46452;cs_97477
ad_46452;cs_14941
ad_46452;cs_72795
ad_46452;cs_71579
ad_46452;cs_93114
ad_46452;cs_24357
ad_46452;cs_24806
ad_46452;cs_79178
ad_46452;cs_77739
ad_46452;cs_05981
ad_46452;cs_82910
ad_46452;cs_23516
ad_46452;cs_31194
ad_46452;cs_58025
ad_46452;cs_12080
ad_46452;cs_72500
ad_46452;cs_54274
ad_46452;cs_34729
ad_46452;cs_68862
ad_46452;cs_33382
ad_46452;cs_05016
ad_46452;cs_13467
ad_46452;cs_13899
ad_46452;cs_61382
ad_46452;cs_16481
ad_46452;cs_50153
ad_46452;cs_50103
ad_46452;cs_82384
ad_46452;cs_31615
ad_46452;cs_12254
ad_50572;cs_10183
ad_50572;cs_84788
ad_50572;cs_83898
ad_50572;cs_86829
ad_50572;cs_75845
ad_50572;cs_43299
ad_50572;cs_65162
ad_50572;cs_65728
ad_50572;cs_59675
ad_50572;cs_47942
ad_50572;cs_72834
ad_50572;cs_41726
ad_50572;cs_24857
ad_50572;cs_61310
ad_50572;cs_71988
ad_50572;cs_93418
ad_50572;cs_49885
ad_50572;cs_81312
ad_50572;cs_81830
ad_50572;cs_52772
ad_50572;cs_05802
ad_50572;cs_29239
ad_50572;cs_33926
ad_50572;cs_43045
ad_50572;cs_68969
ad_50572;cs_52971
ad_50572;cs_62303
ad_50572;cs_88831
ad_50572;cs_51310
ad_50572;cs_86468
ad_50572;cs_09178
ad_50572;cs_48249
ad_50572;cs_48237
ad_50572;cs_77863
ad_50572;cs_91252
ad_50572;cs_18147
ad_50572;cs_54233
ad_50572;cs_21576
ad_50572;cs_70793
ad_50572;cs_29558
ad_50572;cs_76125
ad_50572;cs_36413
ad_50572;cs_52784
ad_50572;cs_21009
ad_50572;cs_13669
ad_50572;cs_85852
ad_50572;cs_13552
ad_50572;cs_80997
ad_50572;cs_00044
ad_50572;cs_40097
ad_50572;cs_02448
ad_50572;cs_65216
ad_50572;cs_34362
ad_50572;cs_57381
ad_50572;cs_25307
ad_50572;cs_32402
ad_50572;cs_80652
ad_50572;cs_72280
ad_50572;cs_10399
ad_50572;cs_33933
ad_50572;cs_26981
ad_50572;cs_78030
ad_50572;cs_45915
ad_50572;cs_60880
ad_50572;cs_03193
ad_50572;cs_14809
ad_50572;cs_30543
ad_50572;cs_89404
ad_50572;cs_51931
ad_50572;cs_74441
ad_50572;cs_13311
ad_50572;cs_30503
ad_50572;cs_26847
ad_50572;cs_49035
ad_50572;cs_29086
ad_50572;cs_79467
ad_50572;cs_05167
ad_50572;cs_97506
ad_50572;cs_17760
ad_50572;cs_03667
ad_50572;cs_88803
ad_50572;cs_36839
ad_50572;cs_49129
ad_50572;cs_43369
ad_50572;cs_93922
ad_50572;cs_69899
ad_50572;cs_99810
ad_50572;cs_54012
ad_50572;cs_77500
ad_50572;cs_96388
ad_50572;cs_25603
ad_50572;cs_65947
ad_50572;cs_87364
ad_50572;cs_13992
ad_50572;cs_64245
ad_50572;cs_26921
ad_50572;cs_90610
ad_50572;cs_86372
ad_50572;cs_61233
ad_50572;cs_54495
ad_50572;cs_82946
ad_50572;cs_14601
ad_50572;cs_41926
ad_50572;cs_44701
ad_50572;cs_74444
ad_50572;cs_12864
ad_50572;cs_85883
ad_50572;cs_01126
ad_50572;cs_06318
ad_50572;cs_85114
ad_50572;cs_14554
ad_50572;cs_10854
ad_50572;cs_22846
ad_50572;cs_31646
ad_50572;cs_77377
ad_50572;cs_90895
ad_50572;cs_20042
ad_50572;cs_86041
ad_50572;cs_43110
ad_50572;cs_43616
ad_50572;cs_09801
ad_50572;cs_28863
ad_50572;cs_18331
ad_50572;cs_96956
ad_50572;cs_52016
ad_50572;cs_42857
ad_50572;cs_88207
ad_50572;cs_59720
ad_50572;cs_69179
ad_50572;cs_59424
ad_50572;cs_50570
ad_50572;cs_63014
ad_50572;cs_61525
ad_50572;cs_37563
ad_50572;cs_25501
ad_50572;cs_36377
ad_50572;cs_35417
ad_50572;cs_40479
ad_50572;cs_58827
ad_50572;cs_20717
ad_50572;cs_58651
ad_50572;cs_23782
ad_50572;cs_95402
ad_50572;cs_51988
ad_50572;cs_05479
ad_50572;cs_40951
ad_50572;cs_51049
ad_50572;cs_78186
ad_50572;cs_58711
ad_50572;cs_06332
ad_50572;cs_82726
ad_50572;cs_33627
ad_50572;cs_47542
ad_50572;cs_23814
ad_50572;cs_27013
ad_50572;cs_25278
ad_50572;cs_05136
ad_50572;cs_78686
ad_50572;cs_17205
ad_50572;cs_09847
ad_50572;cs_33275
ad_50572;cs_22691
ad_50572;cs_53008
ad_50572;cs_27259
ad_50572;cs_06584
ad_50572;cs_79138
ad_50572;cs_51246
ad_50572;cs_27513
ad_50572;cs_17055
ad_50572;cs_61253
ad_50572;cs_44439
ad_50572;cs_35309
ad_50572;cs_28620
ad_50572;cs_64506
ad_50572;cs_03083
ad_50572;cs_87239
ad_50572;cs_26330
ad_50572;cs_15936
ad_50572;cs_07649
ad_50572;cs_74459
ad_50572;cs_56892
ad_50572;cs_60409
ad_50572;cs_72969
ad_50572;cs_54862
ad_50572;cs_13800
ad_50572;cs_23518
ad_50572;cs_53547
ad_50572;cs_29602
ad_50572;cs_67911
ad_50572;cs_55716
ad_50572;cs_50650
ad_50572;cs_15098
ad_50572;cs_96909
ad_50572;cs_40686
ad_50572;cs_99921
ad_50572;cs_15363
ad_50572;cs_91717
ad_50572;cs_53409
ad_50572;cs_01727
ad_50572;cs_91961
ad_50572;cs_31789
ad_50572;cs_98224
ad_50572;cs_11473
ad_50572;cs_71434
ad_50572;cs_83049
ad_50572;cs_92992
ad_50572;cs_89702
ad_50572;cs_08951
ad_50572;cs_09966
ad_50572;cs_22112
ad_50572;cs_05065
ad_50572;cs_52543
ad_50572;cs_14564
ad_50572;cs_32230
ad_50572;cs_18681
ad_50572;cs_91392
ad_50572;cs_23785
ad_50572;cs_98002
ad_50572;cs_36670
ad_50572;cs_31691
ad_50572;cs_23688
ad_50572;cs_20205
ad_50572;cs_69852
ad_50572;cs_72929
ad_50572;cs_82843
ad_50572;cs_55999
ad_50572;cs_24468
ad_50572;cs_76422
ad_50572;cs_16432
ad_50572;cs_31103
ad_50572;cs_88978
ad_50572;cs_66292
ad_50572;cs_66949
ad_50572;cs_02673
ad_50572;cs_98499
ad_50572;cs_10313
ad_50572;cs_33725
ad_50572;cs_91138
ad_50572;cs_89405
ad_50572;cs_73072
ad_50572;cs_16852
ad_50572;cs_07699
ad_50572;cs_00494
ad_50572;cs_04739
ad_50572;cs_32787
ad_51419;cs_05784
ad_51419;cs_41272
ad_51419;cs_13283
ad_51419;cs_63811
ad_51419;cs_82753
ad_51419;cs_83938
ad_51419;cs_95083
ad_51419;cs_43360
ad_51419;cs_34894
ad_51419;cs_26810
ad_51419;cs_91130
ad_51419;cs_69753
ad_51419;cs_81000
ad_51419;cs_77410
ad_51419;cs_05731
ad_51419;cs_26842
ad_51419;cs_98257
ad_51419;cs_86308
ad_51419;cs_72997
ad_51419;cs_84135
ad_51419;cs_97974
ad_51419;cs_83994
ad_51419;cs_77952
ad_51419;cs_62625
ad_51419;cs_55558
ad_51419;cs_64016
ad_51419;cs_51729
ad_51419;cs_85748
ad_51419;cs_84618
ad_51419;cs_90630
