advisor_id;user_id
ad_51419;cs_99348
ad_51419;cs_20337
ad_51419;cs_34371
ad_51419;cs_18288
ad_51419;cs_00100
ad_51419;cs_58085
ad_51419;cs_99573
ad_51419;cs_75266
ad_51419;cs_17602
ad_51419;cs_89281
ad_51419;cs_10753
ad_51419;cs_26718
ad_51419;cs_48085
ad_51419;cs_68506
ad_51419;cs_83525
ad_51419;cs_92291
ad_51419;cs_25037
ad_51419;cs_35011
ad_51419;cs_99827
ad_57452;cs_86145
ad_57452;cs_06942
ad_57452;cs_22612
ad_57452;cs_81723
ad_57452;cs_32251
ad_57452;cs_37090
ad_57452;cs_53749
ad_57452;cs_93976
ad_57452;cs_65959
ad_57452;cs_61283
ad_57452;cs_71436
ad_57452;cs_33582
ad_57452;cs_26063
ad_57452;cs_47820
ad_57452;cs_47394
ad_57452;cs_01992
ad_57452;cs_51888
ad_57452;cs_16441
ad_57452;cs_08326
ad_57452;cs_47267
ad_57452;cs_83076
ad_57452;cs_49542
ad_57452;cs_82140
ad_57452;cs_33704
ad_57452;cs_55791
ad_57452;cs_53813
ad_57452;cs_58420
ad_57452;cs_53555
ad_57452;cs_85605
ad_57452;cs_35111
ad_57452;cs_32671
ad_57452;cs_17617
ad_57452;cs_77811
ad_57452;cs_14516
ad_57452;cs_05963
ad_57452;cs_47786
ad_57452;cs_40719
ad_57452;cs_83240
ad_57452;cs_31859
ad_57452;cs_79900
ad_57452;cs_42405
ad_57452;cs_00681
ad_57452;cs_02908
ad_57452;cs_35444
ad_57452;cs_61940
ad_57452;cs_00032
ad_57452;cs_00866
ad_57452;cs_41435
ad_57452;cs_42744
ad_57452;cs_08333
ad_57452;cs_11580
ad_57452;cs_97957
ad_57452;cs_29642
ad_57452;cs_68217
ad_57452;cs_61247
ad_57452;cs_08944
ad_57452;cs_83973
ad_57452;cs_18264
ad_57452;cs_86374
ad_57452;cs_14704
ad_57452;cs_13715
ad_57452;cs_25083
ad_57452;cs_80347
ad_57452;cs_69561
ad_57452;cs_87421
ad_57452;cs_66883
ad_57452;cs_09364
ad_57452;cs_72775
ad_57452;cs_41783
ad_57452;cs_39576
ad_57452;cs_30107
ad_57452;cs_24540
ad_57452;cs_26039
ad_57452;cs_17598
ad_57452;cs_44436
ad_57452;cs_00103
ad_57452;cs_00019
ad_57452;cs_98330
ad_57452;cs_74345
ad_57452;cs_97246
ad_57452;cs_25412
ad_57452;cs_87596
ad_57452;cs_12624
ad_57452;cs_29724
ad_57452;cs_61465
ad_57452;cs_37509
ad_57452;cs_17928
ad_57452;cs_61892
ad_57452;cs_03643
ad_57452;cs_91709
ad_57452;cs_00631
ad_57452;cs_79154
ad_57452;cs_62573
ad_57452;cs_37273
ad_57452;cs_47357
ad_57452;cs_71567
ad_57452;cs_69403
ad_57452;cs_13754
ad_57452;cs_99615
ad_57452;cs_02620
ad_57452;cs_74251
ad_57452;cs_03118
ad_57452;cs_78634
ad_57452;cs_81639
ad_57452;cs_17179
ad_57452;cs_47418
ad_57452;cs_04838
ad_57452;cs_58129
ad_57452;cs_75661
ad_57452;cs_77246
ad_57452;cs_76263
ad_57452;cs_23983
ad_57452;cs_32039
ad_57452;cs_70632
ad_57452;cs_97274
ad_57452;cs_66048
ad_57452;cs_31956
ad_57452;cs_89567
ad_57452;cs_43396
ad_57452;cs_59814
ad_57452;cs_46193
ad_57452;cs_55088
ad_57452;cs_06698
ad_57452;cs_42083
ad_57452;cs_52607
ad_57452;cs_61211
ad_57452;cs_72649
ad_57452;cs_11850
ad_57452;cs_87134
ad_57452;cs_09510
ad_57452;cs_53088
ad_57452;cs_74412
ad_57452;cs_46173
ad_57452;cs_01365
ad_57452;cs_60723
ad_57452;cs_73638
ad_57452;cs_86794
ad_57452;cs_07825
ad_57452;cs_39647
ad_57452;cs_41889
ad_57452;cs_69439
ad_57452;cs_50563
ad_57452;cs_66697
ad_57452;cs_82639
ad_57452;cs_33336
ad_57452;cs_85855
ad_57452;cs_83866
ad_57452;cs_42242
ad_57452;cs_79956
ad_57452;cs_62366
ad_57452;cs_78743
ad_57452;cs_69272
ad_57452;cs_29040
ad_57452;cs_90088
ad_57452;cs_91862
ad_57452;cs_12169
ad_57452;cs_24532
ad_57452;cs_50347
ad_57452;cs_69141
ad_57452;cs_57553
ad_57452;cs_51390
ad_57452;cs_78287
ad_57452;cs_62592
ad_57452;cs_44132
ad_57452;cs_08222
ad_57452;cs_42583
ad_57452;cs_76249
ad_57452;cs_80770
ad_57452;cs_60683
ad_57452;cs_66499
ad_57452;cs_37573
ad_57452;cs_27772
ad_57452;cs_87281
ad_57452;cs_30209
ad_57452;cs_16123
ad_57452;cs_74234
ad_57452;cs_85836
ad_57452;cs_52758
ad_57452;cs_81039
ad_57452;cs_38280
ad_57452;cs_35181
ad_57452;cs_45759
ad_57452;cs_64789
ad_65364;cs_19852
ad_65364;cs_79273
ad_65364;cs_73865
ad_65364;cs_13106
ad_65364;cs_86889
ad_65364;cs_38565
ad_65364;cs_71472
ad_65364;cs_92599
ad_65364;cs_20296
ad_65364;cs_22714
ad_65364;cs_59022
ad_65364;cs_09201
ad_65364;cs_93855
ad_65364;cs_98655
ad_65364;cs_70895
ad_65364;cs_44656
ad_65364;cs_21470
ad_65364;cs_97232
ad_65364;cs_96682
ad_65364;cs_33139
ad_65364;cs_90537
ad_65364;cs_16440
ad_65364;cs_35123
ad_65364;cs_06554
ad_65364;cs_24727
ad_65364;cs_68458
ad_65364;cs_04592
ad_65364;cs_54380
ad_65364;cs_87121
ad_65364;cs_50675
ad_65364;cs_14632
ad_65364;cs_54769
ad_65364;cs_11280
ad_65364;cs_72725
ad_65364;cs_81728
ad_65364;cs_10234
ad_65364;cs_77502
ad_65364;cs_54547
ad_65364;cs_86535
ad_65364;cs_54936
ad_65364;cs_69831
ad_65364;cs_23515
ad_65364;cs_46110
ad_65364;cs_01400
ad_65364;cs_81665
ad_65364;cs_31870
ad_65364;cs_64298
ad_65364;cs_80187
ad_65364;cs_84832
ad_65364;cs_09999
ad_65364;cs_31535
ad_65364;cs_50392
ad_65364;cs_06060
ad_65364;cs_47638
ad_65364;cs_59961
ad_65364;cs_55800
ad_65364;cs_56946
ad_65364;cs_22602
ad_65364;cs_65273
ad_65364;cs_79343
ad_65364;cs_20486
ad_65364;cs_94457
ad_65364;cs_00816
ad_65364;cs_82071
ad_65364;cs_85517
ad_65364;cs_51274
ad_65364;cs_28392
ad_65364;cs_64401
ad_65364;cs_17265
ad_65364;cs_67979
ad_65364;cs_17334
ad_65364;cs_77152
ad_65364;cs_38589
ad_65364;cs_66368
ad_65364;cs_34568
ad_65364;cs_47949
ad_65364;cs_99067
ad_65364;cs_69427
ad_65364;cs_66638
ad_65364;cs_86143
ad_65364;cs_58462
ad_65364;cs_94656
ad_65364;cs_39022
ad_65364;cs_21235
ad_65364;cs_98505
ad_65364;cs_01319
ad_65364;cs_82671
ad_65364;cs_61870
ad_65364;cs_38567
ad_65364;cs_97702
ad_65364;cs_85107
ad_65364;cs_02634
ad_65364;cs_09043
ad_65364;cs_41686
ad_65364;cs_64232
ad_65364;cs_10147
ad_65364;cs_71178
ad_65364;cs_20733
ad_65364;cs_42319
ad_65364;cs_38452
ad_65364;cs_25958
ad_65364;cs_19899
ad_65364;cs_03842
ad_65364;cs_73710
ad_65364;cs_01486
ad_65364;cs_61349
ad_65364;cs_06186
ad_65364;cs_94351
ad_65364;cs_61662
ad_65364;cs_22409
ad_65364;cs_51909
ad_65364;cs_17759
ad_65364;cs_63331
ad_65364;cs_93630
ad_65364;cs_93384
ad_65364;cs_30866
ad_65364;cs_49707
ad_65364;cs_16133
ad_65364;cs_29096
ad_65364;cs_33679
ad_65364;cs_77322
ad_65364;cs_27490
ad_65364;cs_64323
ad_65364;cs_91561
ad_65364;cs_52117
ad_65364;cs_26843
ad_65364;cs_16632
ad_65364;cs_51922
ad_65364;cs_70763
ad_65364;cs_68629
ad_65364;cs_08931
ad_65364;cs_21318
ad_65364;cs_80813
ad_65364;cs_81827
ad_65364;cs_03001
ad_65364;cs_41024
ad_65364;cs_40065
ad_65364;cs_80205
ad_65364;cs_10584
ad_65364;cs_80656
ad_65364;cs_91158
ad_65364;cs_46273
ad_65364;cs_53541
ad_65364;cs_42377
ad_65364;cs_21283
ad_65364;cs_15310
ad_65364;cs_55840
ad_65364;cs_05177
ad_65364;cs_32804
ad_65777;cs_04409
ad_65777;cs_50711
ad_65777;cs_51299
ad_65777;cs_15032
ad_65777;cs_93014
ad_65777;cs_56710
ad_65777;cs_72972
ad_65777;cs_46564
ad_65777;cs_04589
ad_65777;cs_72619
ad_65777;cs_88123
ad_65777;cs_08369
ad_65777;cs_97324
ad_65777;cs_96355
ad_65777;cs_06160
ad_65777;cs_14054
ad_65777;cs_08123
ad_65777;cs_93516
ad_65777;cs_62543
ad_65777;cs_05548
ad_65777;cs_75311
ad_65777;cs_94131
ad_65777;cs_74205
ad_65777;cs_37950
ad_65777;cs_72707
ad_65777;cs_89079
ad_65777;cs_79979
ad_65777;cs_30704
ad_65777;cs_65919
ad_65777;cs_64696
ad_65777;cs_94868
ad_65777;cs_51103
ad_65777;cs_47449
ad_65777;cs_32595
ad_65777;cs_58353
ad_65777;cs_20955
ad_65777;cs_59324
ad_65777;cs_91796
ad_65777;cs_59587
ad_65777;cs_33380
ad_65777;cs_98498
ad_65777;cs_69126
ad_65777;cs_36057
ad_65777;cs_62984
ad_65777;cs_18121
ad_65777;cs_58135
ad_65777;cs_10686
ad_65777;cs_35487
ad_65777;cs_38829
ad_65777;cs_06469
ad_65777;cs_89252
ad_65777;cs_91294
ad_65777;cs_01189
ad_65777;cs_39297
ad_65777;cs_00154
ad_65777;cs_59343
ad_65777;cs_33449
ad_65777;cs_82555
ad_65777;cs_87902
ad_65777;cs_34385
ad_65777;cs_66901
ad_65777;cs_13631
ad_65777;cs_08552
ad_65777;cs_61135
ad_65777;cs_37123
ad_65777;cs_53185
ad_65777;cs_26475
ad_65777;cs_93702
ad_65777;cs_57369
ad_65777;cs_86933
ad_65777;cs_62954
ad_65777;cs_03843
ad_65777;cs_84662
ad_65777;cs_81864
ad_65777;cs_28125
ad_65777;cs_07072
ad_65777;cs_93889
ad_65777;cs_34089
ad_65777;cs_49364
ad_65777;cs_44812
ad_65777;cs_50074
ad_65777;cs_82512
ad_65777;cs_69130
ad_65777;cs_90971
ad_65777;cs_77653
ad_65777;cs_07551
ad_65777;cs_73881
ad_65777;cs_73861
ad_65777;cs_52544
ad_65777;cs_34199
ad_65777;cs_76368
ad_65777;cs_83381
ad_65777;cs_16563
ad_65777;cs_28339
ad_65777;cs_61671
ad_65777;cs_82558
ad_65777;cs_98252
ad_65777;cs_70676
ad_65777;cs_23950
ad_65777;cs_71697
ad_65777;cs_18908
ad_65777;cs_87432
ad_65777;cs_30443
ad_65777;cs_41842
ad_65777;cs_46566
ad_65777;cs_00020
ad_65777;cs_58091
ad_65777;cs_84941
ad_65777;cs_83095
ad_65777;cs_24058
ad_65777;cs_80850
ad_65777;cs_81202
ad_65777;cs_96025
ad_65777;cs_03229
ad_65777;cs_97368
ad_65777;cs_19880
ad_65777;cs_61860
ad_65777;cs_67423
ad_65777;cs_75385
ad_65777;cs_73600
ad_65777;cs_04327
ad_65777;cs_50245
ad_65777;cs_31294
ad_65777;cs_82088
ad_65777;cs_32859
ad_65777;cs_68670
ad_65777;cs_38596
ad_65777;cs_34449
ad_65777;cs_00055
ad_65777;cs_42096
ad_65777;cs_04840
ad_65777;cs_66747
ad_65777;cs_47798
ad_65777;cs_34459
ad_65777;cs_27920
ad_65777;cs_31350
ad_65777;cs_52324
ad_65777;cs_91008
ad_65777;cs_99618
ad_65777;cs_99614
ad_65777;cs_98729
ad_65777;cs_81103
ad_65777;cs_51551
ad_65777;cs_13433
ad_65777;cs_93026
ad_65777;cs_24662
ad_65777;cs_20973
ad_65777;cs_04219
ad_65777;cs_78931
ad_65777;cs_71989
ad_65777;cs_84347
ad_65777;cs_44047
ad_65777;cs_30585
ad_65777;cs_58703
ad_65777;cs_19202
ad_65777;cs_34108
ad_65777;cs_46262
ad_65777;cs_72753
ad_65777;cs_36625
ad_65777;cs_82024
ad_65777;cs_38270
ad_65777;cs_48847
ad_65777;cs_94759
ad_65777;cs_47279
ad_65777;cs_59905
ad_65777;cs_60577
ad_65777;cs_75876
ad_65777;cs_11865
ad_65777;cs_92094
ad_65777;cs_31485
ad_65777;cs_84643
ad_65777;cs_93025
ad_65777;cs_23455
ad_65777;cs_08685
ad_65777;cs_58991
ad_65777;cs_72727
ad_65777;cs_34069
ad_65777;cs_53853
ad_65777;cs_62554
ad_65777;cs_75884
ad_65777;cs_82569
ad_65777;cs_62849
ad_65777;cs_93564
ad_65777;cs_33016
ad_65777;cs_04171
ad_65777;cs_21382
ad_65777;cs_54052
ad_65777;cs_63065
ad_65777;cs_73307
ad_65777;cs_07807
ad_65777;cs_27958
ad_65777;cs_14396
ad_65777;cs_58188
ad_65777;cs_42788
ad_65777;cs_73915
ad_65777;cs_30067
ad_65777;cs_95726
ad_65777;cs_86648
ad_65777;cs_22001
ad_65777;cs_18306
ad_65777;cs_64157
ad_65777;cs_49395
ad_65777;cs_32082
ad_65777;cs_24428
ad_65777;cs_62435
ad_65777;cs_41593
ad_65777;cs_59819
ad_65777;cs_61545
ad_65777;cs_99498
ad_65777;cs_19167
ad_65777;cs_27517
ad_65777;cs_69474
ad_65777;cs_54178
ad_65777;cs_30248
ad_65777;cs_04976
ad_65777;cs_40367
ad_65777;cs_29401
ad_65777;cs_09840
ad_65777;cs_59536
ad_65777;cs_93243
ad_65777;cs_51020
ad_65777;cs_35316
ad_65777;cs_88822
ad_65777;cs_53327
ad_65777;cs_62777
ad_65777;cs_31044
ad_65777;cs_37589
ad_65777;cs_56995
ad_65777;cs_23122
ad_65777;cs_00580
ad_65777;cs_37608
ad_65777;cs_98274
ad_65777;cs_34406
ad_65777;cs_92660
ad_65777;cs_36664
ad_65777;cs_29287
ad_65777;cs_66716
ad_65777;cs_53444
ad_65777;cs_41800
ad_65777;cs_02705
ad_65777;cs_00937
ad_65777;cs_95513
ad_65777;cs_70064
ad_65777;cs_24772
ad_65777;cs_26822
ad_65777;cs_30734
ad_65777;cs_68348
ad_65777;cs_51303
ad_65777;cs_37225
ad_65777;cs_17012
ad_65777;cs_24684
ad_65777;cs_18856
ad_65777;cs_06525
ad_65777;cs_61821
ad_65777;cs_63282
ad_65777;cs_64307
ad_65777;cs_45514
ad_65777;cs_73161
ad_65777;cs_74078
ad_65777;cs_14167
ad_65777;cs_24586
ad_65777;cs_49166
ad_65777;cs_08148
ad_65777;cs_24129
ad_65777;cs_21529
ad_65777;cs_70483
ad_65777;cs_13658
ad_65777;cs_52889
ad_65777;cs_26600
ad_65777;cs_48768
ad_65777;cs_60981
ad_65777;cs_14323
ad_65777;cs_47588
ad_65777;cs_68896
ad_65777;cs_20932
ad_65777;cs_66316
ad_65777;cs_47464
ad_65777;cs_50004
ad_65777;cs_42300
ad_65777;cs_97363
ad_65777;cs_58826
ad_65777;cs_64008
ad_65777;cs_43794
ad_65777;cs_19824
ad_65777;cs_34342
ad_65777;cs_63438
ad_65777;cs_35133
ad_65777;cs_65723
ad_65777;cs_65945
ad_65777;cs_19762
ad_65777;cs_13923
ad_65777;cs_94109
ad_65777;cs_26108
ad_65777;cs_52235
ad_65777;cs_57493
ad_65777;cs_53652
ad_65777;cs_03218
ad_65777;cs_13235
ad_65777;cs_25376
ad_65777;cs_56501
ad_65777;cs_02998
ad_65777;cs_50515
ad_65777;cs_23102
ad_65777;cs_76476
ad_65777;cs_34610
ad_65777;cs_79983
ad_65777;cs_02760
ad_65777;cs_09796
ad_65777;cs_40534
ad_65777;cs_22393
ad_65777;cs_51899
ad_65777;cs_05372
ad_65777;cs_64902
ad_65777;cs_36753
ad_65777;cs_13638
ad_65777;cs_13693
ad_65777;cs_19741
ad_65777;cs_10767
ad_65777;cs_73620
ad_65777;cs_04745
ad_65777;cs_98423
ad_65777;cs_42459
ad_65777;cs_05628
ad_65777;cs_11241
ad_65777;cs_79418
ad_65777;cs_02434
ad_65777;cs_74405
ad_65777;cs_19725
ad_65777;cs_33953
ad_65777;cs_28527
ad_65777;cs_30783
ad_65777;cs_65208
ad_65777;cs_36989
ad_65777;cs_69040
ad_65777;cs_39316
ad_65777;cs_41089
ad_65777;cs_48668
ad_65777;cs_85331
ad_65777;cs_32174
ad_65777;cs_50391
ad_65777;cs_84815
ad_65777;cs_02403
ad_65777;cs_43719
ad_65777;cs_63503
ad_65777;cs_99626
ad_65777;cs_71995
ad_65777;cs_90591
ad_65777;cs_87304
ad_65777;cs_55904
ad_65777;cs_09651
ad_65777;cs_87118
ad_65777;cs_44976
ad_65777;cs_80466
ad_65777;cs_48689
ad_69089;cs_11927
ad_69089;cs_56539
ad_69089;cs_73156
ad_69089;cs_80595
ad_69089;cs_64543
ad_69089;cs_04431
ad_69089;cs_24751
ad_69089;cs_64115
ad_69089;cs_74104
ad_69089;cs_84886
ad_69089;cs_92692
ad_69089;cs_15420
ad_69089;cs_76503
ad_69089;cs_63846
ad_69089;cs_06634
ad_69089;cs_88249
ad_69089;cs_73254
ad_69089;cs_61585
ad_69089;cs_78318
ad_69089;cs_01825
ad_69089;cs_25923
ad_69089;cs_49016
ad_69089;cs_42998
ad_69089;cs_59632
ad_69089;cs_16193
ad_69089;cs_33337
ad_69089;cs_02332
ad_69089;cs_09766
ad_69089;cs_43946
ad_69089;cs_22912
ad_69089;cs_26837
ad_69089;cs_39527
ad_69089;cs_02466
ad_69089;cs_37814
ad_69089;cs_23911
ad_69089;cs_08019
ad_69089;cs_34387
ad_69089;cs_09880
ad_69089;cs_81484
ad_69089;cs_76569
ad_69089;cs_11255
ad_69089;cs_73303
ad_69089;cs_20284
ad_69089;cs_49214
ad_69089;cs_17845
ad_69089;cs_96774
ad_69089;cs_74682
ad_69089;cs_32586
ad_69089;cs_19047
ad_69089;cs_40451
ad_69089;cs_57672
ad_69089;cs_12780
ad_69089;cs_55164
ad_69089;cs_40795
ad_69089;cs_73886
ad_69089;cs_32885
ad_69089;cs_51375
ad_69089;cs_12177
ad_69089;cs_04743
ad_69089;cs_44040
ad_69089;cs_93055
ad_69089;cs_48699
ad_69089;cs_18519
ad_69089;cs_41006
ad_69089;cs_55654
ad_69089;cs_69853
ad_69089;cs_47887
ad_69089;cs_20438
ad_69089;cs_16295
ad_69089;cs_62785
ad_69089;cs_83810
ad_69089;cs_95714
ad_69089;cs_09911
ad_69089;cs_76640
ad_69089;cs_07357
ad_69089;cs_78430
ad_69089;cs_82855
ad_69089;cs_37701
ad_69089;cs_76589
ad_69089;cs_71393
ad_69089;cs_18289
ad_69089;cs_63839
ad_69089;cs_41174
ad_69089;cs_88295
ad_69089;cs_75710
ad_69089;cs_89697
ad_69089;cs_73062
ad_69089;cs_35103
ad_69089;cs_05225
ad_69089;cs_79406
ad_69089;cs_15633
ad_69089;cs_06135
ad_69089;cs_93345
ad_69089;cs_11475
ad_69089;cs_59947
ad_69089;cs_76770
ad_69089;cs_61703
ad_69089;cs_11159
ad_69089;cs_81603
ad_69089;cs_46623
ad_69089;cs_88113
ad_69089;cs_36531
ad_69089;cs_85177
ad_69089;cs_62347
ad_69089;cs_96148
ad_69089;cs_21617
ad_69089;cs_90276
ad_69089;cs_61243
ad_69089;cs_37606
ad_69089;cs_15976
ad_69089;cs_04562
ad_69089;cs_37056
ad_69089;cs_36002
ad_69089;cs_27664
ad_69089;cs_95210
ad_69089;cs_02380
ad_69089;cs_25356
ad_69089;cs_30624
ad_69089;cs_01379
ad_69089;cs_11450
ad_69089;cs_16367
ad_69089;cs_88195
ad_69089;cs_04017
ad_69089;cs_36168
ad_69089;cs_75190
ad_69089;cs_76348
ad_69089;cs_41596
ad_69089;cs_46011
ad_69089;cs_64278
ad_69089;cs_84914
ad_69089;cs_29313
ad_69089;cs_82081
ad_69089;cs_50817
ad_69089;cs_99052
ad_69089;cs_75461
ad_69089;cs_58131
ad_69089;cs_91069
ad_69089;cs_26378
ad_69089;cs_17255
ad_69089;cs_97481
ad_69089;cs_36854
ad_69089;cs_43048
ad_69089;cs_81071
ad_69089;cs_61069
ad_69089;cs_52581
ad_69089;cs_45755
ad_69089;cs_66798
ad_69089;cs_67794
ad_69089;cs_42781
ad_69089;cs_02027
ad_69089;cs_01043
ad_69089;cs_28797
ad_69089;cs_55021
ad_69089;cs_34001
ad_69089;cs_87641
ad_69089;cs_42408
ad_69089;cs_53119
ad_69089;cs_37293
ad_69089;cs_90776
ad_69089;cs_83505
ad_69089;cs_99689
ad_69089;cs_56020
ad_69089;cs_17017
ad_69089;cs_35622
ad_69089;cs_96665
ad_69089;cs_03315
ad_69089;cs_58499
ad_69089;cs_50657
ad_69089;cs_72328
ad_69089;cs_64134
ad_69089;cs_07338
ad_69089;cs_56615
ad_69089;cs_98475
ad_69089;cs_48611
ad_69089;cs_49268
ad_69089;cs_36033
ad_69089;cs_81693
ad_69089;cs_60990
ad_69089;cs_08834
ad_69089;cs_20153
ad_69089;cs_67093
ad_69089;cs_93836
ad_69089;cs_37028
ad_69089;cs_95751
ad_69089;cs_08281
ad_69089;cs_02568
ad_69089;cs_77017
ad_69089;cs_16127
ad_69089;cs_43346
ad_69089;cs_61000
ad_69089;cs_08219
ad_69089;cs_72691
ad_69089;cs_77633
